Gender,Age Range,Ethnicity,Department,Years of Experience,Education Level,Performance Score,Training Participation,Support for Diversity Initiatives,Experienced Workplace Bias,Projects Handled,Overtime Hours,Promotion Status
Male,51+,SC/ST,IT,21,PhD,5,0,1,0,15,33,0
Female,20-30,OBC,Sales,8,Masters,2,1,1,0,16,35,0
Male,31-40,OBC,Sales,6,Masters,5,0,1,0,9,36,0
Male,31-40,SC/ST,HR,8,PhD,3,0,1,1,4,2,0
Male,31-40,SC/ST,Finance,18,Bachelors,3,0,0,0,15,8,0
Female,31-40,SC/ST,Sales,3,Bachelors,2,0,1,0,12,17,0
Male,31-40,OBC,Sales,22,Masters,2,1,1,0,3,42,0
Male,41-50,SC/ST,Finance,12,Bachelors,5,0,1,0,14,34,0
Male,20-30,SC/ST,Sales,29,PhD,4,0,1,0,17,33,0
Female,41-50,General,Sales,26,PhD,2,1,0,1,19,40,0
Male,51+,General,HR,3,Masters,1,0,0,1,6,13,0
Male,31-40,OBC,IT,22,PhD,3,0,1,0,4,3,0
Male,20-30,SC/ST,IT,6,PhD,1,0,0,0,7,28,0
Male,31-40,SC/ST,IT,2,Masters,3,0,0,0,19,40,0
Female,20-30,General,IT,23,PhD,3,1,1,0,17,44,0
Male,41-50,OBC,Sales,12,PhD,2,0,1,0,16,49,0
Female,20-30,General,Finance,2,PhD,2,1,1,0,15,14,0
Female,51+,General,Finance,6,Bachelors,1,1,1,0,8,27,0
Female,51+,General,HR,17,Masters,3,0,1,0,19,41,0
Male,20-30,General,HR,3,Masters,1,0,0,0,8,15,0
Female,20-30,SC/ST,Sales,2,Masters,4,0,1,0,18,11,0
Male,20-30,SC/ST,Finance,23,Bachelors,1,0,1,0,16,4,0
Female,20-30,General,Finance,30,Bachelors,5,1,1,0,20,33,1
Female,51+,OBC,IT,20,Masters,1,1,0,1,19,41,0
Female,31-40,OBC,Sales,8,Bachelors,5,1,1,0,10,0,1
Female,20-30,OBC,Sales,22,Masters,5,0,1,0,17,38,0
Female,20-30,OBC,IT,12,Bachelors,5,1,1,0,13,31,1
Female,51+,General,Sales,26,PhD,4,0,0,1,13,25,0
Female,51+,SC/ST,Sales,4,PhD,1,0,1,0,7,16,0
Female,41-50,OBC,HR,5,Masters,1,0,1,0,10,47,0
Male,20-30,General,Finance,13,Bachelors,4,0,1,0,2,26,0
Male,41-50,OBC,Sales,29,Bachelors,3,0,0,1,4,23,0
Female,51+,OBC,HR,15,PhD,2,1,1,1,6,34,0
Female,51+,General,Finance,25,PhD,1,1,1,0,18,45,0
Female,31-40,SC/ST,IT,23,Bachelors,2,0,1,1,6,41,0
Male,20-30,SC/ST,HR,16,Bachelors,4,1,0,1,17,38,0
Female,41-50,General,HR,10,Bachelors,3,0,1,1,14,25,0
Male,51+,SC/ST,Finance,30,Bachelors,3,0,1,0,11,48,0
Male,51+,General,IT,30,Bachelors,3,0,1,0,19,37,0
Male,41-50,General,HR,25,Bachelors,4,1,0,0,2,22,0
Male,31-40,General,Sales,23,Masters,5,0,0,1,3,21,0
Male,51+,SC/ST,Sales,16,Bachelors,5,0,1,0,11,3,0
Female,20-30,General,Sales,12,PhD,2,1,0,0,6,48,0
Female,51+,OBC,IT,17,Masters,5,1,0,0,14,8,0
Female,20-30,SC/ST,HR,16,Bachelors,5,1,0,1,19,3,0
Female,41-50,SC/ST,Sales,12,PhD,3,0,1,1,16,6,0
Female,20-30,SC/ST,IT,8,Masters,3,0,1,0,7,22,0
Male,41-50,SC/ST,Sales,20,PhD,2,1,0,1,8,1,0
Female,20-30,OBC,Finance,3,Bachelors,1,0,0,0,19,48,0
Female,41-50,SC/ST,HR,16,Bachelors,2,1,0,1,20,23,0
Male,20-30,SC/ST,HR,30,Bachelors,2,1,1,0,16,39,0
Female,31-40,General,IT,13,Bachelors,4,0,1,0,7,30,0
Male,20-30,SC/ST,IT,23,Masters,4,0,0,1,9,46,0
Female,20-30,OBC,HR,28,Masters,2,1,0,0,13,30,0
Male,31-40,OBC,Sales,19,PhD,2,1,0,1,1,46,0
Female,51+,OBC,Sales,8,Bachelors,2,1,0,0,8,39,0
Female,51+,OBC,Finance,22,PhD,5,1,1,0,4,47,1
Male,20-30,SC/ST,Sales,5,Masters,4,0,0,0,3,50,0
Male,31-40,SC/ST,IT,20,Bachelors,2,1,1,0,3,42,0
Male,20-30,OBC,IT,8,Bachelors,3,1,0,0,13,33,0
Male,41-50,OBC,Sales,24,Masters,3,1,0,0,8,23,0
Male,41-50,SC/ST,IT,12,Masters,5,0,0,0,7,48,0
Male,20-30,OBC,HR,1,Masters,5,0,0,0,1,25,0
Male,51+,General,HR,25,Masters,1,1,0,1,16,15,0
Male,51+,OBC,Sales,30,Masters,1,0,1,1,6,46,0
Female,20-30,OBC,HR,21,Bachelors,1,0,0,0,7,12,0
Female,20-30,General,HR,20,Masters,5,0,0,1,12,14,0
Male,41-50,General,Finance,6,Bachelors,5,1,0,0,9,26,0
Female,51+,SC/ST,Finance,22,Bachelors,5,1,1,0,11,3,1
Female,20-30,SC/ST,HR,18,Masters,3,0,1,1,10,15,0
Female,41-50,General,Sales,8,Masters,5,1,1,1,1,29,0
Female,51+,General,Finance,7,Bachelors,3,1,1,0,18,43,0
